MPI Initialised. NPROCS:        4
RANK,RANKY,RANKZ:        0       0       0
RANK,RANKY,RANKZ:        1       1       0
RANK,RANKY,RANKZ:        2       0       1
RANK,RANKY,RANKZ:        3       1       1
 
              ****** WELCOME TO DIABLO ******
 
 Fourier in X
 GX(           0 ) =   0.000000000000000E+000
 GX(           1 ) =   0.104166666666667     
 GX(           2 ) =   0.208333333333333     
 GX(           3 ) =   0.312500000000000     
 GX(           4 ) =   0.416666666666667     
 GX(           5 ) =   0.520833333333333     
 GX(           6 ) =   0.625000000000000     
 GX(           7 ) =   0.729166666666667     
 GX(           8 ) =   0.833333333333333     
 GX(           9 ) =   0.937500000000000     
 GX(          10 ) =    1.04166666666667     
 GX(          11 ) =    1.14583333333333     
 GX(          12 ) =    1.25000000000000     
 GX(          13 ) =    1.35416666666667     
 GX(          14 ) =    1.45833333333333     
 GX(          15 ) =    1.56250000000000     
 GX(          16 ) =    1.66666666666667     
 GX(          17 ) =    1.77083333333333     
 GX(          18 ) =    1.87500000000000     
 GX(          19 ) =    1.97916666666667     
 GX(          20 ) =    2.08333333333333     
 GX(          21 ) =    2.18750000000000     
 GX(          22 ) =    2.29166666666667     
 GX(          23 ) =    2.39583333333333     
 GX(          24 ) =    2.50000000000000     
 GX(          25 ) =    2.60416666666667     
 GX(          26 ) =    2.70833333333333     
 GX(          27 ) =    2.81250000000000     
 GX(          28 ) =    2.91666666666667     
 GX(          29 ) =    3.02083333333333     
 GX(          30 ) =    3.12500000000000     
 GX(          31 ) =    3.22916666666667     
 GX(          32 ) =    3.33333333333333     
 GX(          33 ) =    3.43750000000000     
 GX(          34 ) =    3.54166666666667     
 GX(          35 ) =    3.64583333333333     
 GX(          36 ) =    3.75000000000000     
 GX(          37 ) =    3.85416666666667     
 GX(          38 ) =    3.95833333333333     
 GX(          39 ) =    4.06250000000000     
 GX(          40 ) =    4.16666666666667     
 GX(          41 ) =    4.27083333333333     
 GX(          42 ) =    4.37500000000000     
 GX(          43 ) =    4.47916666666667     
 GX(          44 ) =    4.58333333333333     
 GX(          45 ) =    4.68750000000000     
 GX(          46 ) =    4.79166666666667     
 GX(          47 ) =    4.89583333333333     
 GX(          48 ) =    5.00000000000000     
 GX(          49 ) =    5.10416666666667     
 GX(          50 ) =    5.20833333333333     
 GX(          51 ) =    5.31250000000000     
 GX(          52 ) =    5.41666666666667     
 GX(          53 ) =    5.52083333333333     
 GX(          54 ) =    5.62500000000000     
 GX(          55 ) =    5.72916666666667     
 GX(          56 ) =    5.83333333333333     
 GX(          57 ) =    5.93750000000000     
 GX(          58 ) =    6.04166666666667     
 GX(          59 ) =    6.14583333333333     
 GX(          60 ) =    6.25000000000000     
 GX(          61 ) =    6.35416666666667     
 GX(          62 ) =    6.45833333333333     
 GX(          63 ) =    6.56250000000000     
 GX(          64 ) =    6.66666666666667     
 GX(          65 ) =    6.77083333333333     
 GX(          66 ) =    6.87500000000000     
 GX(          67 ) =    6.97916666666667     
 GX(          68 ) =    7.08333333333333     
 GX(          69 ) =    7.18750000000000     
 GX(          70 ) =    7.29166666666667     
 GX(          71 ) =    7.39583333333333     
 GX(          72 ) =    7.50000000000000     
 GX(          73 ) =    7.60416666666667     
 GX(          74 ) =    7.70833333333333     
 GX(          75 ) =    7.81250000000000     
 GX(          76 ) =    7.91666666666667     
 GX(          77 ) =    8.02083333333333     
 GX(          78 ) =    8.12500000000000     
 GX(          79 ) =    8.22916666666667     
 GX(          80 ) =    8.33333333333333     
 GX(          81 ) =    8.43750000000000     
 GX(          82 ) =    8.54166666666667     
 GX(          83 ) =    8.64583333333333     
 GX(          84 ) =    8.75000000000000     
 GX(          85 ) =    8.85416666666667     
 GX(          86 ) =    8.95833333333333     
 GX(          87 ) =    9.06250000000000     
 GX(          88 ) =    9.16666666666667     
 GX(          89 ) =    9.27083333333333     
 GX(          90 ) =    9.37500000000000     
 GX(          91 ) =    9.47916666666667     
 GX(          92 ) =    9.58333333333333     
 GX(          93 ) =    9.68750000000000     
 GX(          94 ) =    9.79166666666667     
 GX(          95 ) =    9.89583333333333     
 GX(          96 ) =    10.0000000000000     
 GX(          97 ) =    10.1041666666667     
 GX(          98 ) =    10.2083333333333     
 GX(          99 ) =    10.3125000000000     
